Woran lutschen Kinder mit Vorliebe?;an ihrem Daumen;KindheitJugend;152
"Wie lautet ein beliebter Abz„hlreim vollst„ndig: ""Ene, meine, miste, es rappelt ?""?";"""Ene, mene, miste, es rappelt in der Kiste. Ene, meine, muh und raus bist du"" (oder auch: ""Ene, meine, meck und du bist weg"")";KindheitJugend;153
Welches Pferd steht in vielen Kinderzimmern?;das Schaukelpferd;KindheitJugend;154
"Wie heiát das M„rchen, aus dem der Ausspruch stammt: ""Heute back' ich, morgen brau' ich, bermorgen hol' ich der K”nigin ihr Kind. Ach wie gut, dass niemand weiá, ?""?";"""Rumpelstilzchen""";KindheitJugend;155
Bei welchem Spiel muss eine Vielzahl von Teilen zu einem Bild zusammengefgt werden?;beim Puzzle;KindheitJugend;156
"In einem Sprichwort heiát es: ""Gebranntes Kind scheut das ?""";"""Gebranntes Kind scheut das Feuer""";KindheitJugend;157
Welcher armen Witwe spielen Max und Moritz arme Streiche?;Witwe Bolte;KindheitJugend;158
"Wie lautet die erste Strophe des beliebten Kindertanzes: ""Brderchen, komm, tanz' mit mir ?""?";"""Brderchen, komm, tanz' mit mir. Beide H„nde reich ich dir, einmal hin, einmal her, rundherum, das ist nicht schwer.""";KindheitJugend;159
Mit welcher Liesel werden die Kinder h„ufig an Handarbeiten herangefhrt?;mit der Strickliesel;KindheitJugend;160
Wie viele Milchz„hne hat ein Kind?;20 Milchz„hne (Das Erwachsenengebiss hat 32 Z„hne - mit Weisheitsz„hnen);KindheitJugend;161
"Wie heiát der Zungenbrecher vollst„ndig: ""Blaukraut bleibt Blaukraut und ?""";"""Blaukraut bleibt Blaukraut und Brautkleid bleibt Brautkleid""";KindheitJugend;162
Wie heiát das Kartenspiel fr Kinder, bei dem je eine Karte beim Nachbarn gezogen wird und Kartenpaare ausgelegt werden?;Schwarzer Peter;KindheitJugend;163
Die Lausbubengeschichten von Tom Sawyer und seinem besten Freund Huckleberry Finn haben viele Kinder mit Begeisterung gelesen. In welchem Land spielen die Abenteuer der beiden?;In den USA, in dem fiktiven Ort St. Petersburg in Missouri am Ufer des Mississippi;KindheitJugend;164
"Ein beliebtes Malspiel fr Kinder lautet: ""Punkt, Punkt, Komma, Strich, ?""?";"""Punkt, Punkt, Komma, Strich, fertig ist das Mondgesicht."" (Es gibt viele Varianten, die den Spruch weiterfhren.)";KindheitJugend;165
Was ist eine Fibel?;ein Buch zum Lesenlernen fr Kinder, in der Regel reich bebildert.;KindheitJugend;166
Wie heiáen die kleinen bunten Kugeln, die von vielen Kindern geliebt und gesammelt werden?;Murmeln;KindheitJugend;167
Welche Kinderkrankheit wird auch Ziegenpeter oder Bauernwetzel genannt?;Mumps;KindheitJugend;168
"In einem bekannten Kinderlied wird gefragt: ""Eia popeia, was raschelt im Stroh?"". Wie lautet die Antwort?";"""Das sind die lieben G„nslein, die hab'n keine Schuh.""";KindheitJugend;169
